Time [s], Analyzer Name, Decoded Protocol Result
11.160095999999999,SPI,MOSI: 0xF9FF
11.180091624999999,SPI,MOSI: 0xF9FF
11.200099291666668,SPI,MOSI: 0xF9FF
11.220094916666667,SPI,MOSI: 0xF9FF
11.240090541666667,SPI,MOSI: 0xF9FF
11.260098208333334,SPI,MOSI: 0xFBFF
11.280093833333334,SPI,MOSI: 0xFBFF
11.300089458333334,SPI,MOSI: 0xFBFF
11.320097125000000,SPI,MOSI: 0xFBFF
11.340092750000000,SPI,MOSI: 0xFBFF
11.360100416666667,SPI,MOSI: 0xFBFF
11.380096083333333,SPI,MOSI: 0xFBFF
11.400091708333333,SPI,MOSI: 0xFBFF
11.420099374999999,SPI,MOSI: 0xFBFF
11.440094999999999,SPI,MOSI: 0xFBFF
11.460090624999999,SPI,MOSI: 0xFBFF
11.480098291666666,SPI,MOSI: 0xFBFF
11.500093916666666,SPI,MOSI: 0xFBFF
11.520101583333334,SPI,MOSI: 0xFBFF
11.540097208333334,SPI,MOSI: 0xFBFF
11.560092833333334,SPI,MOSI: 0xFBFF
11.580100500000000,SPI,MOSI: 0xFBFF
11.600096166666667,SPI,MOSI: 0xFBFF
11.620091791666667,SPI,MOSI: 0xFBFF
11.640099458333333,SPI,MOSI: 0xFBFF
11.660095083333333,SPI,MOSI: 0xFBFF
11.680102750000000,SPI,MOSI: 0xFBFF
11.700098375000000,SPI,MOSI: 0xFBFF
11.720094000000000,SPI,MOSI: 0xFBFF
11.740101666666666,SPI,MOSI: 0xFBFF
11.760097291666666,SPI,MOSI: 0xFBFF
11.780092916666666,SPI,MOSI: 0xFBFF
11.800100583333334,SPI,MOSI: 0xFBFF
11.820096250000001,SPI,MOSI: 0xFBFF
11.840103875000000,SPI,MOSI: 0xFBFF
11.860099541666667,SPI,MOSI: 0xFBFF
11.880095166666667,SPI,MOSI: 0xFBFF
11.900102833333333,SPI,MOSI: 0xFBFF
11.920098458333333,SPI,MOSI: 0xFBFF
11.940094083333333,SPI,MOSI: 0xFBFF
11.960101750000000,SPI,MOSI: 0xFBFF
11.980097375000000,SPI,MOSI: 0xFBFF
12.000105041666666,SPI,MOSI: 0xFBFF
12.020100666666666,SPI,MOSI: 0xFBFF
12.040096333333333,SPI,MOSI: 0xFBFF
12.060103958333332,SPI,MOSI: 0xFBFF
12.080099625000001,SPI,MOSI: 0xFBFF
12.100095250000001,SPI,MOSI: 0xFBFF
12.120102916666667,SPI,MOSI: 0xFBFF
12.140098541666667,SPI,MOSI: 0xFBFF
12.160106208333334,SPI,MOSI: 0xFBFF
12.180101833333334,SPI,MOSI: 0xFBFF
12.200097458333333,SPI,MOSI: 0xFBFF
12.220105125000000,SPI,MOSI: 0xFBFF
12.240100750000000,SPI,MOSI: 0xFBFF
12.260096416666666,SPI,MOSI: 0xFBFF
12.280104041666666,SPI,MOSI: 0xFBFF
12.300099708333333,SPI,MOSI: 0xFBFF
12.320107374999999,SPI,MOSI: 0xFBFF
12.340102999999999,SPI,MOSI: 0xF9FF
12.360098624999999,SPI,MOSI: 0xF9FF
12.380106291666667,SPI,MOSI: 0xF9FF
12.400101916666667,SPI,MOSI: 0xF9FF
12.420097541666667,SPI,MOSI: 0xF9FF
12.440105208333334,SPI,MOSI: 0xF9FF
12.460100833333334,SPI,MOSI: 0xF9FF
12.480108500000000,SPI,MOSI: 0xF9FF
12.500104125000000,SPI,MOSI: 0xF9FF
12.520099791666667,SPI,MOSI: 0xF9FF
12.540107458333333,SPI,MOSI: 0xF9FF
12.560103083333333,SPI,MOSI: 0xF9FF
12.580098708333333,SPI,MOSI: 0xF9FF
12.600106374999999,SPI,MOSI: 0xF9FF
12.620101999999999,SPI,MOSI: 0xF9FF
12.640109666666667,SPI,MOSI: 0xF9FF
12.660105291666667,SPI,MOSI: 0xF9FF
12.680100916666667,SPI,MOSI: 0xF9FF
12.700108583333334,SPI,MOSI: 0xF9FF
12.720104208333334,SPI,MOSI: 0xF9FF
12.740099875000000,SPI,MOSI: 0xFDFF
12.760107541666667,SPI,MOSI: 0xFDFF
12.780103166666667,SPI,MOSI: 0xFDFF
12.800110833333333,SPI,MOSI: 0xFDFF
12.820106458333333,SPI,MOSI: 0xFDFF
12.840102083333333,SPI,MOSI: 0xFDFF
12.860109749999999,SPI,MOSI: 0xFDFF
12.880105374999999,SPI,MOSI: 0xFDFF
12.900100999999999,SPI,MOSI: 0xFDFF
12.920108666666666,SPI,MOSI: 0xFDFF
12.940104291666668,SPI,MOSI: 0xFDFF
12.960111958333334,SPI,MOSI: 0xFDFF
12.980107625000000,SPI,MOSI: 0xFDFF
13.000103250000000,SPI,MOSI: 0xFDFF
13.020110916666667,SPI,MOSI: 0xFDFF
13.040106541666667,SPI,MOSI: 0xFDFF
13.060102166666667,SPI,MOSI: 0xFDFF
13.080109833333333,SPI,MOSI: 0xFDFF
13.100105458333333,SPI,MOSI: 0xFDFF
13.120113125000000,SPI,MOSI: 0xFDFF
13.140108750000000,SPI,MOSI: 0xFDFF
13.160104375000000,SPI,MOSI: 0xFDFF
13.180112041666666,SPI,MOSI: 0xFDFF
13.200107708333332,SPI,MOSI: 0xFDFF
13.220103333333334,SPI,MOSI: 0xFDFF
13.240111000000001,SPI,MOSI: 0xFDFF
13.260106625000001,SPI,MOSI: 0xFDFF
13.280114291666667,SPI,MOSI: 0xFDFF
13.300109916666667,SPI,MOSI: 0xFDFF
13.320105541666667,SPI,MOSI: 0xFDFF
13.340113208333333,SPI,MOSI: 0xFDFF
13.360108833333333,SPI,MOSI: 0xFDFF
13.380104458333333,SPI,MOSI: 0xF9FF
13.400112125000000,SPI,MOSI: 0xF9FF
13.420107791666666,SPI,MOSI: 0xF9FF
13.440115416666666,SPI,MOSI: 0xF9FF
13.460111083333333,SPI,MOSI: 0xF9FF
13.480106708333333,SPI,MOSI: 0xF9FF
13.500114375000001,SPI,MOSI: 0xFDFF
13.520110000000001,SPI,MOSI: 0xFDFF
13.540105625000001,SPI,MOSI: 0xFDFF
13.560113291666667,SPI,MOSI: 0xFDFF
13.580108916666667,SPI,MOSI: 0xFDFF
13.600116583333334,SPI,MOSI: 0xFDFF
13.620112208333333,SPI,MOSI: 0xFDFF
13.640107833333333,SPI,MOSI: 0xFDFF
13.660115500000000,SPI,MOSI: 0xFDFF
13.680111166666666,SPI,MOSI: 0xFDFF
13.700106791666666,SPI,MOSI: 0xFDFF
13.720114458333333,SPI,MOSI: 0xFDFF
13.740110083333333,SPI,MOSI: 0xFDFF
13.760117749999999,SPI,MOSI: 0xFDFF
13.780113375000001,SPI,MOSI: 0xFDFF
13.800109000000001,SPI,MOSI: 0xFDFF
13.820116666666667,SPI,MOSI: 0xFDFF
13.840112291666667,SPI,MOSI: 0xFDFF
13.860107916666667,SPI,MOSI: 0x7DFF
13.880115583333334,SPI,MOSI: 0x7DFF
13.900111250000000,SPI,MOSI: 0x7DFF
13.920118916666667,SPI,MOSI: 0x7FFF
13.940114541666667,SPI,MOSI: 0x7FFF
13.960110166666666,SPI,MOSI: 0x7FFF
13.980117833333333,SPI,MOSI: 0x7FFF
14.000113458333333,SPI,MOSI: 0x7FFF
14.020109083333333,SPI,MOSI: 0x7FFF
14.040116749999999,SPI,MOSI: 0x7FFF
14.060112374999999,SPI,MOSI: 0x7FFF
14.080120041666667,SPI,MOSI: 0x7FFF
14.100115666666667,SPI,MOSI: 0x7FFF
14.120111333333334,SPI,MOSI: 0x7FFF
14.140119000000000,SPI,MOSI: 0x7FFF
14.160114625000000,SPI,MOSI: 0xFFFF
14.180110250000000,SPI,MOSI: 0xFFFF
14.200117916666667,SPI,MOSI: 0xFFFF
14.220113541666667,SPI,MOSI: 0xFFFF
14.240121208333333,SPI,MOSI: 0xFFFF
14.260116833333333,SPI,MOSI: 0xFFFF
14.280112458333333,SPI,MOSI: 0xFFFF
14.300120124999999,SPI,MOSI: 0xFFFF
14.320115749999999,SPI,MOSI: 0xFFFF
14.340111416666666,SPI,MOSI: 0xFFFF
14.360119041666668,SPI,MOSI: 0xFFFF
14.380114708333334,SPI,MOSI: 0xFFFF
14.400122375000000,SPI,MOSI: 0xFFFF
14.420118000000000,SPI,MOSI: 0xFFFF
14.440113625000000,SPI,MOSI: 0xFFFF
14.460121291666667,SPI,MOSI: 0xFFFF
14.480116916666667,SPI,MOSI: 0xFFFF
14.500112541666667,SPI,MOSI: 0xFFFF
14.520120208333333,SPI,MOSI: 0xFFFF
14.540115833333333,SPI,MOSI: 0xFFFF
14.560123500000000,SPI,MOSI: 0xFFFF
14.580119125000000,SPI,MOSI: 0xFFFF
14.600114791666666,SPI,MOSI: 0xFFFF
14.620122458333332,SPI,MOSI: 0xFFFF
14.640118083333334,SPI,MOSI: 0xFFFF
14.660113708333334,SPI,MOSI: 0xFFFF
14.680121375000001,SPI,MOSI: 0xFFFF
14.700117000000001,SPI,MOSI: 0xFFFF
14.720124666666667,SPI,MOSI: 0xFFFF
14.740120291666667,SPI,MOSI: 0xFFFF
14.760115916666667,SPI,MOSI: 0xFFFF
14.780123583333333,SPI,MOSI: 0xFFFF
14.800119208333333,SPI,MOSI: 0xFFFF
14.820114875000000,SPI,MOSI: 0xFFFF
14.840122541666666,SPI,MOSI: 0xFFFF
14.860118166666666,SPI,MOSI: 0xFFFF
14.880125833333333,SPI,MOSI: 0xFFFF
14.900121458333333,SPI,MOSI: 0xFFFF
14.920117083333333,SPI,MOSI: 0xFFFF
14.940124750000001,SPI,MOSI: 0xFFFF
14.960120375000001,SPI,MOSI: 0xFFFF
14.980116000000001,SPI,MOSI: 0xFDFF
15.000123666666667,SPI,MOSI: 0xFDFF
15.020119291666667,SPI,MOSI: 0xFDFF
15.040126958333333,SPI,MOSI: 0xFDFF
15.060122625000000,SPI,MOSI: 0xFDFF
15.080118250000000,SPI,MOSI: 0xFDFF
15.100125916666666,SPI,MOSI: 0xFDFF
15.120121541666666,SPI,MOSI: 0xFDFF
15.140117166666666,SPI,MOSI: 0xFDFF
15.160124833333333,SPI,MOSI: 0x7DFF
15.180120458333333,SPI,MOSI: 0x7FFF
15.200128125000001,SPI,MOSI: 0x7FFF
15.220123750000001,SPI,MOSI: 0x7FFF
15.240119375000001,SPI,MOSI: 0x7FFF
15.260127041666667,SPI,MOSI: 0x7FFF
15.280122708333334,SPI,MOSI: 0x7FFF
15.300118333333334,SPI,MOSI: 0x7FFF
15.320126000000000,SPI,MOSI: 0x7FFF
15.340121625000000,SPI,MOSI: 0x7FFF
15.360129291666667,SPI,MOSI: 0x7FFF
15.380124916666666,SPI,MOSI: 0x7FFF
15.400120541666666,SPI,MOSI: 0x7FFF
15.420128208333333,SPI,MOSI: 0x7FFF
15.440123833333333,SPI,MOSI: 0x7FFF
15.460119458333333,SPI,MOSI: 0x7FFF
15.480127124999999,SPI,MOSI: 0x7FFF
15.500122791666668,SPI,MOSI: 0xFFFF
15.520130416666667,SPI,MOSI: 0xFFFF
15.540126083333334,SPI,MOSI: 0xFFFF
15.560121708333334,SPI,MOSI: 0xFFFF
15.580129375000000,SPI,MOSI: 0xFFFF
15.600125000000000,SPI,MOSI: 0xFFFF
15.620120625000000,SPI,MOSI: 0xFFFF
15.640128291666667,SPI,MOSI: 0xFFFF
15.660123916666667,SPI,MOSI: 0xFFFF
15.680131583333333,SPI,MOSI: 0xFFFF
15.700127208333333,SPI,MOSI: 0xFFFF
15.720122833333333,SPI,MOSI: 0xFFFF
15.740130499999999,SPI,MOSI: 0xFFFF
15.760126166666666,SPI,MOSI: 0xFFFF
15.780121791666666,SPI,MOSI: 0xFFFF
15.800129458333334,SPI,MOSI: 0xFFFF
15.820125083333334,SPI,MOSI: 0xFFFF
15.840132750000000,SPI,MOSI: 0xFFFF
15.860128375000000,SPI,MOSI: 0xFFFF
15.880124000000000,SPI,MOSI: 0xFFFF
15.900131666666667,SPI,MOSI: 0xFFFF
15.920127291666667,SPI,MOSI: 0xFFFF
15.940122916666667,SPI,MOSI: 0xFFFF
15.960130583333333,SPI,MOSI: 0xFFFF
15.980126250000000,SPI,MOSI: 0xFFFF
16.000133875000000,SPI,MOSI: 0xFFFF
16.020129541666666,SPI,MOSI: 0xFFFF
16.040125166666666,SPI,MOSI: 0xFFFF
16.060132833333334,SPI,MOSI: 0xFFFF
16.080128458333334,SPI,MOSI: 0xFFFF
16.100124083333334,SPI,MOSI: 0xFFFF
16.120131749999999,SPI,MOSI: 0xFFFF
16.140127374999999,SPI,MOSI: 0xFFFF
16.160135041666667,SPI,MOSI: 0xFFFF
16.180130666666667,SPI,MOSI: 0xFFFF
16.200126333333333,SPI,MOSI: 0xFFFF
16.220133958333335,SPI,MOSI: 0xFFFF
16.240129625000002,SPI,MOSI: 0xFFFF
16.260125250000002,SPI,MOSI: 0xFFFF
16.280132916666666,SPI,MOSI: 0xFFFF
16.300128541666666,SPI,MOSI: 0xFFFF
16.320136208333334,SPI,MOSI: 0xFFFF
16.340131833333334,SPI,MOSI: 0xFFFF
16.360127458333334,SPI,MOSI: 0xFFFF
16.380135124999999,SPI,MOSI: 0xFFFF
16.400130749999999,SPI,MOSI: 0xFFFF
16.420126374999999,SPI,MOSI: 0xFFFF
16.440134041666667,SPI,MOSI: 0xFFFF
16.460129708333334,SPI,MOSI: 0xFFFF
16.480137375000002,SPI,MOSI: 0xFFFF
16.500133000000002,SPI,MOSI: 0xFFFF
16.520128625000002,SPI,MOSI: 0xFFFF
16.540136291666666,SPI,MOSI: 0xFFFF
16.560131916666666,SPI,MOSI: 0xFFFF
16.580127541666666,SPI,MOSI: 0xFFFF
16.600135208333334,SPI,MOSI: 0xFFFF
16.620130833333334,SPI,MOSI: 0xFEFF
16.640138499999999,SPI,MOSI: 0xFEFF
16.660134124999999,SPI,MOSI: 0xFEFF
16.680129791666666,SPI,MOSI: 0xFEFF
16.700137416666667,SPI,MOSI: 0xFEFF
16.720133083333334,SPI,MOSI: 0xFEFF
16.740128708333334,SPI,MOSI: 0xFEFF
16.760136374999998,SPI,MOSI: 0xFEFF
16.780131999999998,SPI,MOSI: 0xFEFF
16.800139666666666,SPI,MOSI: 0xFEFF
16.820135291666666,SPI,MOSI: 0xFEFF
16.840130916666666,SPI,MOSI: 0xFEFF
16.860138583333335,SPI,MOSI: 0xFEFF
16.880134208333335,SPI,MOSI: 0xFEFF
16.900129875000001,SPI,MOSI: 0xFEFF
16.920137499999999,SPI,MOSI: 0xFEFF
16.940133166666666,SPI,MOSI: 0xFEFF
16.960140833333334,SPI,MOSI: 0xFEFF
16.980136458333334,SPI,MOSI: 0xFEFF
17.000132083333334,SPI,MOSI: 0xFEFF
17.020139749999998,SPI,MOSI: 0xFEFF
17.040135374999998,SPI,MOSI: 0xFEFF
17.060130999999998,SPI,MOSI: 0xFEFF
17.080138666666667,SPI,MOSI: 0xFEFF
17.100134291666667,SPI,MOSI: 0xFEFF
17.120141958333335,SPI,MOSI: 0xFEFF
17.140137583333335,SPI,MOSI: 0xFEFF
17.160133250000001,SPI,MOSI: 0xFEFF
17.180140916666666,SPI,MOSI: 0xFEFF
17.200136541666666,SPI,MOSI: 0xFEFF
17.220132166666666,SPI,MOSI: 0xFEFF
17.240139833333334,SPI,MOSI: 0xFEFF
17.260135458333334,SPI,MOSI: 0xFEFF
17.280143124999999,SPI,MOSI: 0xFEFF
17.300138749999999,SPI,MOSI: 0xFEFF
17.320134374999999,SPI,MOSI: 0xFEFF
17.340142041666667,SPI,MOSI: 0xFEFF
17.360137666666667,SPI,MOSI: 0xFEFF
17.380133333333333,SPI,MOSI: 0xFEFF
17.400140958333335,SPI,MOSI: 0xFEFF
17.420136625000001,SPI,MOSI: 0xFEFF
17.440144291666666,SPI,MOSI: 0xFEFF
17.460139916666666,SPI,MOSI: 0xFEFF
17.480135541666666,SPI,MOSI: 0xFEFF
17.500143208333334,SPI,MOSI: 0xFEFF
17.520138833333334,SPI,MOSI: 0xFEFF
17.540134458333334,SPI,MOSI: 0xFEFF
17.560142124999999,SPI,MOSI: 0xFEFF
17.580137749999999,SPI,MOSI: 0xFEFF
17.600145416666667,SPI,MOSI: 0xFEFF
17.620141041666667,SPI,MOSI: 0xFEFF
17.640136708333333,SPI,MOSI: 0xFEFF
17.660144375000002,SPI,MOSI: 0xFEFF
17.680140000000002,SPI,MOSI: 0xFEFF
17.700135625000001,SPI,MOSI: 0xFEFF
17.720143291666666,SPI,MOSI: 0xFEFF
17.740138916666666,SPI,MOSI: 0xFEFF
17.760146583333334,SPI,MOSI: 0xFEFF
17.780142208333334,SPI,MOSI: 0xFEFF
17.800137833333334,SPI,MOSI: 0xFEFF
17.820145499999999,SPI,MOSI: 0xFEFF
17.840141124999999,SPI,MOSI: 0xFEFF
17.860136791666665,SPI,MOSI: 0xFEFF
17.880144458333334,SPI,MOSI: 0xFEFF
17.900140083333334,SPI,MOSI: 0xFEFF
17.920147750000002,SPI,MOSI: 0xFEFF
17.940143375000002,SPI,MOSI: 0xFEFF
17.960139000000002,SPI,MOSI: 0xFAFF
17.980146666666666,SPI,MOSI: 0xFAFF
18.000142291666666,SPI,MOSI: 0xFAFF
18.020137916666666,SPI,MOSI: 0xFBFF
18.040145583333334,SPI,MOSI: 0xFBFF
18.060141208333334,SPI,MOSI: 0xFBFF
18.080148874999999,SPI,MOSI: 0xFBFF
18.100144499999999,SPI,MOSI: 0xFBFF
18.120140166666665,SPI,MOSI: 0xFBFF
18.140147833333334,SPI,MOSI: 0xFBFF
18.160143458333334,SPI,MOSI: 0xFBFF
18.180139083333334,SPI,MOSI: 0xFBFF
18.200146749999998,SPI,MOSI: 0xFBFF
18.220142374999998,SPI,MOSI: 0xFBFF
18.240150041666666,SPI,MOSI: 0xFBFF
18.260145666666666,SPI,MOSI: 0xFBFF
18.280141291666666,SPI,MOSI: 0xFBFF
18.300148958333335,SPI,MOSI: 0xFBFF
18.320144583333335,SPI,MOSI: 0xFBFF
18.340140250000001,SPI,MOSI: 0xFBFF
18.360147916666666,SPI,MOSI: 0xFBFF
18.380143541666666,SPI,MOSI: 0xFBFF
18.400151208333334,SPI,MOSI: 0xFBFF
18.420146833333334,SPI,MOSI: 0xFBFF
18.440142458333334,SPI,MOSI: 0xFBFF
18.460150124999998,SPI,MOSI: 0xFBFF
18.480145749999998,SPI,MOSI: 0xFBFF
18.500141374999998,SPI,MOSI: 0xFBFF
18.520149041666667,SPI,MOSI: 0xFBFF
18.540144666666666,SPI,MOSI: 0xFBFF
18.560152333333335,SPI,MOSI: 0xFBFF
18.580148000000001,SPI,MOSI: 0xFBFF
18.600143625000001,SPI,MOSI: 0xFBFF
18.620151291666666,SPI,MOSI: 0xFBFF
18.640146916666666,SPI,MOSI: 0xFBFF
18.660142541666666,SPI,MOSI: 0xFBFF
18.680150208333334,SPI,MOSI: 0xFBFF
18.700145833333334,SPI,MOSI: 0xFBFF
18.720153499999999,SPI,MOSI: 0xFBFF
18.740149124999999,SPI,MOSI: 0xFBFF
18.760144749999998,SPI,MOSI: 0xFBFF
18.780152416666667,SPI,MOSI: 0xFBFF
18.800148041666667,SPI,MOSI: 0xFBFF
18.820143708333333,SPI,MOSI: 0xFBFF
18.840151375000001,SPI,MOSI: 0xFBFF
18.860147000000001,SPI,MOSI: 0xFBFF
18.880154666666666,SPI,MOSI: 0xFBFF
18.900150291666666,SPI,MOSI: 0xFBFF
18.920145916666666,SPI,MOSI: 0xFBFF
18.940153583333334,SPI,MOSI: 0xFBFF
18.960149208333334,SPI,MOSI: 0xFBFF
18.980144833333334,SPI,MOSI: 0xFBFF
19.000152499999999,SPI,MOSI: 0xFBFF
19.020148124999999,SPI,MOSI: 0xFBFF
19.040155791666667,SPI,MOSI: 0xFBFF
19.060151458333333,SPI,MOSI: 0xFBFF
19.080147083333333,SPI,MOSI: 0xFBFF
19.100154750000002,SPI,MOSI: 0xFBFF
19.120150375000001,SPI,MOSI: 0xFBFF
19.140146000000001,SPI,MOSI: 0xFBFF
19.160153666666666,SPI,MOSI: 0xFBFF
19.180149291666666,SPI,MOSI: 0xFBFF
19.200156958333334,SPI,MOSI: 0xFBFF
19.220152583333334,SPI,MOSI: 0xFBFF
19.240148208333334,SPI,MOSI: 0xFBFF
19.260155874999999,SPI,MOSI: 0xFBFF
19.280151499999999,SPI,MOSI: 0xFBFF
19.300147166666665,SPI,MOSI: 0xFBFF
19.320154833333333,SPI,MOSI: 0xFBFF
19.340150458333333,SPI,MOSI: 0xFBFF
19.360158125000002,SPI,MOSI: 0xFBFF
19.380153750000002,SPI,MOSI: 0xFBFF
19.400149375000002,SPI,MOSI: 0xFBFF
19.420157041666666,SPI,MOSI: 0xFBFF
19.440152666666666,SPI,MOSI: 0xFBFF
19.460148291666666,SPI,MOSI: 0xFBFF
19.480155958333334,SPI,MOSI: 0xFBFF
19.500151583333334,SPI,MOSI: 0xFBFF
19.520159249999999,SPI,MOSI: 0xFBFF
19.540154916666665,SPI,MOSI: 0xFBFF
19.560150541666665,SPI,MOSI: 0xFBFF
19.580158208333334,SPI,MOSI: 0xFBFF
19.600153833333334,SPI,MOSI: 0xFBFF
19.620149458333334,SPI,MOSI: 0xFBFF
19.640157125000002,SPI,MOSI: 0xFBFF
19.660152750000002,SPI,MOSI: 0xFBFF
19.680160416666666,SPI,MOSI: 0xFBFF
19.700156041666666,SPI,MOSI: 0xFBFF
19.720151666666666,SPI,MOSI: 0xFBFF
19.740159333333335,SPI,MOSI: 0xFBFF
19.760155000000001,SPI,MOSI: 0xFBFF
19.780150625000001,SPI,MOSI: 0xFBFF
19.800158291666666,SPI,MOSI: 0xFBFF
19.820153916666666,SPI,MOSI: 0xFBFF
19.840161583333334,SPI,MOSI: 0xFBFF
19.860157208333334,SPI,MOSI: 0xFBFF
19.880152833333334,SPI,MOSI: 0xFBFF
19.900160499999998,SPI,MOSI: 0xFBFF
19.920156124999998,SPI,MOSI: 0xFBFF
19.940151749999998,SPI,MOSI: 0xFBFF
19.960159416666666,SPI,MOSI: 0xFBFF
19.980155041666666,SPI,MOSI: 0xFB7F
20.000162708333335,SPI,MOSI: 0xFB7F
20.020158375000001,SPI,MOSI: 0xFB7F
20.040154000000001,SPI,MOSI: 0xFB7F
20.060161666666666,SPI,MOSI: 0xFB7F
20.080157291666666,SPI,MOSI: 0xFF7F
20.100152916666666,SPI,MOSI: 0xFF7F
20.120160583333334,SPI,MOSI: 0xFF7F
20.140156208333334,SPI,MOSI: 0xFF7F
20.160163874999999,SPI,MOSI: 0xFF7F
20.180159499999998,SPI,MOSI: 0xFF7F
20.200155124999998,SPI,MOSI: 0xFF7F
20.220162791666667,SPI,MOSI: 0xFF7F
20.240158458333333,SPI,MOSI: 0xFF7F
20.260154083333333,SPI,MOSI: 0xFF7F
20.280161750000001,SPI,MOSI: 0xFF7F
20.300157375000001,SPI,MOSI: 0xFF7F
20.320165041666666,SPI,MOSI: 0xFF7F
20.340160666666666,SPI,MOSI: 0xFF7F
20.360156291666666,SPI,MOSI: 0xFF7F
20.380163958333334,SPI,MOSI: 0xFF7F
20.400159583333334,SPI,MOSI: 0xFF7F
20.420155208333334,SPI,MOSI: 0xFF7F
20.440162874999999,SPI,MOSI: 0xFF7F
20.460158499999999,SPI,MOSI: 0xFF7F
20.480166166666667,SPI,MOSI: 0xFF7F
20.500161833333333,SPI,MOSI: 0xFF7F
20.520157458333333,SPI,MOSI: 0xFF7F
20.540165125000001,SPI,MOSI: 0xFF7F
20.560160750000001,SPI,MOSI: 0xFF7F
20.580156375000001,SPI,MOSI: 0xFF7F
20.600164041666666,SPI,MOSI: 0xFF7F
20.620159666666666,SPI,MOSI: 0xFF7F
20.640167333333334,SPI,MOSI: 0xFF7F
20.660162958333334,SPI,MOSI: 0xFF7F
20.680158583333334,SPI,MOSI: 0xFF7F
20.700166249999999,SPI,MOSI: 0xFF7F
20.720161916666665,SPI,MOSI: 0xFF7F
20.740157541666665,SPI,MOSI: 0xFF7F
20.760165208333333,SPI,MOSI: 0xFF7F
20.780160833333333,SPI,MOSI: 0xFF7F
20.800168500000002,SPI,MOSI: 0xFF7F
20.820164125000002,SPI,MOSI: 0xFF7F
20.840159750000002,SPI,MOSI: 0xFF7F
20.860167416666666,SPI,MOSI: 0xFF7F
20.880163041666666,SPI,MOSI: 0xFF7F
20.900158666666666,SPI,MOSI: 0xFF7F
20.920166333333334,SPI,MOSI: 0xFF7F
20.940161958333334,SPI,MOSI: 0xFF7F
20.960169624999999,SPI,MOSI: 0xFF7F
20.980165291666665,SPI,MOSI: 0xFF7F
21.000160916666665,SPI,MOSI: 0xFF7F
21.020168583333334,SPI,MOSI: 0xFF7F
21.040164208333334,SPI,MOSI: 0xFF7F
21.060159833333334,SPI,MOSI: 0xFF7F
21.080167500000002,SPI,MOSI: 0xFF7F
21.100163125000002,SPI,MOSI: 0xFF7F
21.120170791666666,SPI,MOSI: 0xFF7F
21.140166416666666,SPI,MOSI: 0xFF7F
21.160162041666666,SPI,MOSI: 0xFF7F
21.180169708333334,SPI,MOSI: 0xFF7F
21.200165375000001,SPI,MOSI: 0xFF7F
21.220161000000001,SPI,MOSI: 0xFF7F
21.240168666666666,SPI,MOSI: 0xFF7F
21.260164291666666,SPI,MOSI: 0xFF7F
21.280171958333334,SPI,MOSI: 0xFF7F
21.300167583333334,SPI,MOSI: 0xFF7F
21.320163208333334,SPI,MOSI: 0xFF7F
21.340170874999998,SPI,MOSI: 0xFF7F
21.360166499999998,SPI,MOSI: 0xFF7F
21.380162124999998,SPI,MOSI: 0xFF7F
21.400169791666666,SPI,MOSI: 0xFF7F
21.420165416666666,SPI,MOSI: 0xFF7F
21.440173083333335,SPI,MOSI: 0xFF7F
21.460168750000001,SPI,MOSI: 0xFF7F
21.480164375000001,SPI,MOSI: 0xFF7F
21.500172041666666,SPI,MOSI: 0xFF7F
21.520167666666666,SPI,MOSI: 0xFF7F
21.540163291666666,SPI,MOSI: 0xFF7F
21.560170958333334,SPI,MOSI: 0xFF7F
21.580166583333334,SPI,MOSI: 0xFF7F
21.600174249999998,SPI,MOSI: 0xFF7F
21.620169874999998,SPI,MOSI: 0xFF7F
21.640165499999998,SPI,MOSI: 0xFF7F
21.660173166666667,SPI,MOSI: 0xFF7F
21.680168833333333,SPI,MOSI: 0xFF7F
21.700164458333333,SPI,MOSI: 0xFF7F
21.720172125000001,SPI,MOSI: 0xFF7F
21.740167750000001,SPI,MOSI: 0xFF7F
21.760175416666666,SPI,MOSI: 0xFF7F
21.780171041666666,SPI,MOSI: 0xFF7F
21.800166666666666,SPI,MOSI: 0xFF7F
21.820174333333334,SPI,MOSI: 0xFF7F
21.840169958333334,SPI,MOSI: 0xFF7F
21.860165583333334,SPI,MOSI: 0xFF7F
21.880173249999999,SPI,MOSI: 0xFF7F
21.900168874999999,SPI,MOSI: 0xFF7F
21.920176541666667,SPI,MOSI: 0xFF7F
21.940172208333333,SPI,MOSI: 0xFF7F
21.960167833333333,SPI,MOSI: 0xFF7F
21.980175500000001,SPI,MOSI: 0xFF7F
22.000171125000001,SPI,MOSI: 0xFF7F
22.020166750000001,SPI,MOSI: 0xFF7F
22.040174416666666,SPI,MOSI: 0xFF7F
22.060170041666666,SPI,MOSI: 0xFF7F
22.080177708333334,SPI,MOSI: 0xFF7F
22.100173333333334,SPI,MOSI: 0xFF7F
22.120168958333334,SPI,MOSI: 0xFF7F
22.140176624999999,SPI,MOSI: 0xFF7F
22.160172291666665,SPI,MOSI: 0xFF7F
22.180167916666665,SPI,MOSI: 0xFF7F
22.200175583333333,SPI,MOSI: 0xFF7F
22.220171208333333,SPI,MOSI: 0xFF7F
22.240178875000002,SPI,MOSI: 0xFF7F
22.260174500000002,SPI,MOSI: 0xFF7F
22.280170125000001,SPI,MOSI: 0xFF7F
22.300177791666666,SPI,MOSI: 0xFF7F
22.320173416666666,SPI,MOSI: 0xFF7F
